year = sub('.*(2[[:digit:]]{3})-.*', '\\1', meta$Date, perl = TRUE)
vers = paste('R package version', meta$Version)
if (length(year) == 0) year = format(Sys.Date(), '%Y')

bibentry(
  'manual',
  title = paste('knitr:', meta$Title),
  author = Filter(function(p) 'aut' %in% p$role, as.person(meta$Author)),
  year = year,
  note = vers,
  url = meta$URL
)

bibentry(
  'book',
  title = 'Dynamic Documents with {R} and knitr',
  author = 'Yihui Xie',
Íg¯›ãwrÏğhKĞX‚wÀ+¤ Š²:öÔ5ñ”`C…ø·¾Î–(lo?|2öDÑ°uÎÇ}¹ò6¼à‘Ü»ñ»|Ë‡ï‚Õü»1ª9De-¼oæİ¿r+¾÷Eãt&ºd¡Ë,ÿ8ôEãÂá³ÆÎ¾3ÀqåÕùN$S<bº3Éz3h1À(ßøˆ­WÀ`, ßRÆ|‚O·-'ĞÉ!¢¦€ÙšonÌ|¹ù$£çö–`¨åâ•ËøêËß;”‘õD‰r,Ö&ü¼zÁ[—½W¸jdH‰££Ô$¾Kx×ê‘FZ5cP^¢üR–š{†kR¡UŸu9Ñ™I,f[Œ’¡§=rn¹L(vB½ÏA;6k­>3|X	á#çÄµyZ=?Eİ ÷PŞ“¥ç®îQb[]jÀ3'”X¦ğ™Õ²„«tNüQÏå*iv,~¦²I¹ÕfâØ©üM«äg¨à.Ê»²Óì¥5©Øøñ×ŸMàzS	Ë8à"Ê‹òK:D`›âÊK²Âc‰è^;Èbâ¶HJÃeÄ5”×²öq>É×zP˜¦ ¼‰XC¹&ßÕ¢´tØl ÖQ®Ëru¾R&1TDå,{³ô‰±¸…ò–,k­CµÄfİíû$¶]¤-…À÷âÊÒêı­Ø^ÛÉÔ´¤?S.À[(ß’íúÅ#±íÕƒ](¡ÊÅá•}ÁùOíZbÚÀUŠ!^r¾kÆ+t5B™WhÖ’r0¡–«©•¸†öÜDyS~§Şçz{RòÏ"…’L×Ï~h§qñÊ<@•I;bÑ
ÇùTŒçÑÅ€(/dÈx"Sò\…‰šÑ\OêJ,#ÖQÎrMØ§,Ÿ:	lrˆ*Êª¬ôO¢ÀJ‹!^	»´W„²*üÄ°,Eu3%éØÌ„Ş5%Ûù< ;3FöÆ‹6s=1 U  óÉ´WË(—eh—©ÄÍ(Vë(_A‚'4¢Àâ.¢Š²´_'NŸû0¸ÑI¡»#Á¦^M[&¯†øåÿ[™\£#@éÇ=©°Ú‹!^rm5Mã“+çĞHÑ¡€”Ú8^fR
`)†R›ßÄL¦{ºcÚ€¾ëE-EP—ùÂš¢#>5ì~Ğû¥Uï:påYêİ$YŒr+H0v¸$»“èvRõ\F
«2Ã¸øÁCÜJØ…Dˆ—G_·­O÷Fæ¼ôÃÚÚqíb„Ê!»<¦§ºÓ9öôìÜ¸¢ªj•ğ_…ü«”ñ&^®±X#=İèŠÓàS¦L×Q?À}”÷³ŸÒÇÏmŒ™¥ÆÏ†Õ"•ƒW‡ËèTÊáÙh¹J6„¡ü™šş—hYÀ”7dÑ¿MÄë.©ûÄ¡:ãAınÒ×Äµ:5ó;Èö?¢æÀ¼ï[6ßŞ^¹•0ÌëÅ,G·Õ–«5;³©›”çÚuŠ„ø
•<@ùàÊ©Dz)E˜y½¯®a$íÂÿ° Œv›¿¼š.bQ¯¯rx¦#Ç¼4vÉT¡TF=Q>”¥sş¯Ôüî"'À<ÊyÙ­ÌÜ‘),ëSî'”y`qï*¢;}òİCCE˜¿ƒEÛ~B_Fº/É`…||µaâOœâÏ8ZÏ³ºOµîi-×6©Çµá©öfp¼õä‘óàñèô‘ıf8ø£5äÃÖgK¼ÚLkjßé¯üQoGƒÏ=yüí£é–ùğû–$¨æèL‹e¥Ú0ˆç£•óşİ¡¾;¢ZAKÄŸªİ'?SF=AŞ$'#â¹§£6eßlÓ%Ìõ	5-:b¶ûü"œ¸F?ßÊGæ5]£9êÑÈuíğÓ]ïÜšÜ½¾F×)ºïÛ’xzºG…g/üÊéí?!±Ã  ËxœµQKNÃ0uÓ„~‰pp+Ú K@ª„j‹T±©œÄ©Lmçc“´×á$\ƒkp€‚]lÑ†l±gŞØyïÍ¬ h×U»§Bà=MïN/p5øıƒ#õ5€:»—ê’®³›äˆaQyŞ¾åa¾Pñ¦rÆ`š“I”Ã8¡Î,W0+æ½‹!ëûëÕfeñ—¢Œ3ÖSkÁá%KÃ{¹No`L(üÁ°ïã^t~Ã%'2‡ñm4_Ğ$@ôl)Õ‡ºùõÇÛÉæ]ëßgR$,{Ç$[“Ñ,”l¡¬‘òüR~x6¾LGÏtl*c­ÇØzl°.¤‡apG5‰XjNŸfêŠ–ÈC]¥ÒüYºF×¼ûq-ëv@¸f*¬£Š:M,ê")s¼Jl3.“½K“p‰·Ì¿	…ı  xœÍYaOÛFv‡¤´º~hûá¾L‹Ã:(dhlL¢šeS'!¡Ã>'·8vğ9	ùåûVvoò†8­ÍÌ7jéx`Ÿıø}ß{Î>Z×4­ éºü[”T+şÚùñÛCùk[şXÓ´<`Nbu†ºöDâQ§ÇH×ñ®©C˜;æ¾ç˜î’I›=bz#foäö¡>#lL˜¥iz>t¢µ¶uĞ®dáÓë³Oè‘Â7}fKa•¹0ä–ß!éU’½lî0IÿÔæÛı.)¼ÕzséQ4*DDĞıÅµÏó]rwÑ£.Àµ`oş."5‡øùûùq…»ÔVüÛ…¢rb“ô´ïòàj¥Åúogí1z ±†¼–¡ŞX1ÅK—â¢WÀˆn!ßú‚£§c1ê¨·œ±Ş„â£§"ANï0Ûğ"áË­'m9¶WTÂ¾bËNexïy§Ç±G®pÏ%Úg‚ÒÓÂfæÙ„†ŒŒPÓdBğk‡IŸ\şŸ¦½Éu?à9òsU7YšÉn¤Õøu–—TWï³K‹	ÓçCÈGBu€gˆØ²­áü¿­ábûä—Ó³™ĞÊ!Ä¦&¿!‡ªï¤ÖÊíl°å2p	.5´gòk(¡¬2Ã•ÿêR€ë!Ä¦&Á›?ÄgÁÈwçæ”Rk(©Ú&òMÕÓfqæ ik$¾@|‰ü¥úç0÷5UÄWÈ_©JrE>wG‹	ç)~XG^W‘â¸Tëà?¼xˆüP}¢îöÔˆGÈµìv[È[ªÊnk—°F·A¸M&ò‡:NZ+™? ^ ¿P1%gU{àÄ*òê£Õ¨(!ªxÅZ	W¾¾“Ö’A×â6ò,ßÒĞü¥=Gş\U´^Ã:F»Â±KPt_!6‘7UOÂ••'Ã‡dş-â	ò“GÍüâ)òSU™²xŞJk† îñ#òªT·¿q«o×Sb1›œ A~÷FÒÕİ™³ß¿è
âğ>K{oUo€ÇÈÿ/£Ï;"¥\0Ó
âråï5‰6²ö°å16_Ãk«ü‘{ËPÉJ_xïâÍsD©—K@ê6by–à±bÊ—(wâ–û*Ë¸)y‘†£–{Û.¯‡ûŒ¡ÏÇ4`Æ˜ú†í9ó…1¹5nÆWÍ·ûƒ½ƒéí¾s3ÿaOÄÄ¾4åÖuÑCó"˜?pŞëƒï÷÷XÓzsd0©ùÆ€ºFhzk´­áùvôcƒ>A[úÍìh-Òk÷kòs™ß*ÀP}ïvÚeîw-byÄõÂ,>sÚu£ç/ÂúõâÓA~^Ë3;Ó![Ì0İùÙ=Í•ô-¶ÅJ­–aúVÔ–‡>R>ÉÜ×¬°şqˆşr  ÊxœµQÑNƒ0í¸câøZê£&š˜˜h¶™,¾,Ê¬”Âh…íwüÃßğ¦ílã†{µ	åÛöŞsÎ¸ €6°m¹;2Îãøæø ëPß?8_Ø ·yiWÒ¶6“e˜7w¯Y”Ç„Íd¼jœQX”¤BÃ
•0ÉiŒKëœWSïÌÏúÁráÓy]½$5¯“yæÉ5cp‡"+¢;±,®`B(ƒß°Ÿ^$0eD”0ClMŸó<å'ÃXŠŞW½/?ŞVïJş6ùˆ"nÈ[:Ùy¸İN"¡áŞŠJşOÉÏÖ—îèèmé«±‹5V…Ô,4î	"ç"PVè„UÇZÃ§z«¡§ÃËHUi4ÿc–ªáê÷`;ŞÉº¦˜rã¨¤Nsƒ\$DIÂWMÆ&|40wi¥xÍüJk…¯  /xœÍYíOÛFw‚SÂK)´t¬İ
W4´VLÚAo¼¤ÛÔIQ:õC$tØ—Äc›»s ù¾İ“<&NkóÈ"]~}gûwÏëıeÖ0Œ)Ã4ÕA‰FásõãÖ¾:z¦f#˜S¸ØCÎ¥ß‚ %H=à¤BìÀaÄnF~Kl×÷\ŸÅg©ï ’a$ÃÌ'nğ¨âœKÚPRò¶fµü¥::Rp›³º"ô°÷QŞ¹jZ]Uw=¦Ä?şï¶‹ùÃÃ÷#Wl
1BèöáÆ_ı—änFGÕ¤+áYĞ›¿¡šC<@<uó¯Ü
ÿxĞ(±Æ™mù®<o‚…R›”+Çcèš@qåÅ	ÒK¦Pói{œòLTàÊKWytÅÒ-N˜nŠëQÏ¥"…Nñ)ÊOuk¯èPI“©ºøÙ@óˆK(k×]±Öbİ«€;)„rˆÚ´÷hD{¹ÙŒj\H ¶É±Löâ
BI=òmé>	êê(älËau•ø¨	mò†òFÔf¾o‰lRI$m1A:Ô‹õ¬]@ ¡|¦k¢¥[ò½úÅ™Œ¸/ˆÃ„ËY\Ï¶IµÉHpñ•Ù’dœÍœ`	åÒı'¶Båä÷Ór
ß}Ä#”ô—XA¤°y‡xŒò±._˜w„2»²:-<Aü„ò']D7¨m3¡b‹•{‘*ÔbLEŸš@Hím°í¬3XDçÜ@yC·áçk*Òlî†_R’.zˆm²Ñ“ÿ¯©95h „ˆMõçÁ™èêpnXÖ½n‰„òÈ½…yæ5ïZyae<“@lz¬ûìÈ+*·½}
ÉÈ·ˆšÄê ¨·ä˜+dVw†/_¡üêŞŠ°XF\EyU—À¼ó²I>dNÖ@qqåMİŠ›®ÁzÊ”ÉahhäÙ»òwF¿¢ÄˆM§?CÒ;$9® öVZÖ¼¤)e(-«ë6#w;àŠ·ú™HX·Ç+¨ÜtÏÇßÂ=ÍZÄ½2EÄ-”·tY=³O«íb{ ì¾GŒqâq=”O‚vø½Í˜ZÍf¤úé&¶v£<Ÿ#®¢<Éj“­ö‹'ˆk(¯é2t>sVZñ5Ê¯uw5-+öì5'õŸOQ>½¯œ$ÖË(—LÖVˆM¯ªæjjãÌW[ë”µ¤”—†ÆÎÔw¢ğşr.ØôöÅ ûıÔ`òÍº"n³õ·™i'¶)ÉDşh÷¿cıÚËHuYí±lfjìš¶Co¬›Æï¯ŸkrS5è­8øİ-yg…ÜíPÉ¬åV=ğÆ…uum]vÎw>ì¶K{İë]ïòªóµ~%®ê—íõkøVÕªÈvhŸÉnxlÁ}/ö~Ù-í±çıA3o›úÖÀzÛ'…w>îäš6“tğÂg8Á—Œ‘s›äWæ3®æá‹.áÁu·Áüw‡Ä	ˆHÂWBG“ú£Ï*ÀG®øób>Ö´ØÕnÈb+6úwø@±C–Œ?¢	Zrˆm1ä,¤œ©YÜ¾o›‚q
`x  ÉxœµQÑNÂ0íÆØƒ1ñüíˆlê£&š˜h âé¶TÖn¬uƒßñKüÃ@ÛÙF˜¼Údİ=·í½çœ;u -à8roË´Ÿ&w§— ØÇ
üşÁ‘ü,à€Şö¥}IÇŞN2D1o<ïŞ²(‹	›ËxÓ8[À¼ %–¨€I–Æ¸à°ZÁe9ó.|ÚÖ+?]VåKRñ*YRO®9ƒ84îÅ:¿	Iqü~€½øü*FD)bu4£X ³Q,5ªÖ×o'›w¥~—{”"n¸Û:Ùy|§‘Ğğ †bçÿòÃÓúÒÛºcKÚjÆÆaU!5
{‚È±Ds°«XkøÔ3·z:¼ˆT•Fó?f©®~vã½¬»!aŠ)7Jêif‹„(Hø*°É8„ænšE\3ÿ4†…1  6SxœÍ[ÿSG?B"_$€°•Ac‚­Ğ‚b‹_F¬3¶v†f¹Û$'É]¼»ò—÷7í¾ä“ä’&´‹Y3ëç/—|ö½·oßî^>†ÑoD£òß˜¤FìÃşËG¿ÈW×å‹AÃˆöI¯`Ô’8÷NÜâgüÈ-Ì=ú$ÌÀgË+x¶Ë0¢‘Ğ=Wö¬Ã€g$Rtçã~ë;}ÏôDZjˆÓ+´AàCğ‡-wÈ»ÒvNHú·Qı«_Ni}ıÉrË13Ç}¿EPıË/ÕF·ô}m}×A`ô]t5òµEj0¨¾¯ÿëj‹ıë‹Zå´õÇĞ±c‡yé”z£ìì½h£¶Ÿ ÇÀÇº¨¶­˜ØÃóíl×{õ×o¨à%µ]Åû»¬¶CàñœÍırú€×À¯é6^¼n¼CnYŠŒÁh„à½3`F#¼~£Ûn1`ßp'£5c“Ê;²†­{*ÃW§¶}Æ¤wfûµÔ`Šªg`OÂ)ğ)İÁ£àôÎ¡´Öî5PoPF
Ç™b¦sàsºœ=ÇNì\™n.GŞÎ7OñvÀí´j´’ğyàkğ×º:°ËKÜÎñ£œXJ²ít <FØN†b×r‘`\v1ÈŠF÷änšÂ÷my#+Ù\^¶}Õ25á.ø®®¦ÒEÇl×I²¿Ü"3åÍs§(»Vf27ú&ë1ê«b_îB?a
<u)+)\®¯õj°’ˆeà:øº®ˆ3ŸBÖu(bUƒ•n _¿Òíà±¦Raq©Sq¸÷ëûßvÚˆ5ªå)áğnNÏJUÓµÚ•ª³„7Áoêrv$©êa’u8	>©ÛX#–ğMÏ.PjêPºîÑºvÑÿ[`u4
¬Á¢éqíB}T,VV£l“ışaw7ÁÌœi}“íï}ØYRîÃ ÌK¸ ¾ «ê&‚¤v=ÂWYsâ!’`²L9iŞÙYuãC1!3êó¾îuKÑç™v©h ®êV#ßºnißº«’vwÚØéQR‡mã°í@»¦Øh—®¶ŞW²g¥”óDPôäêË‘¼^Ò	'ğláËºË¢ÜÉ
OVæiÏÍS¥§êÂQà[ğ·ºÆá¿ L;m‹UÜ‘dû²6µDšsòŠr‘^[÷UQo¥Ü¬š.Há<p|±g…©˜./érùÍ‚Ø¯¬»»És¸úğø3ı´‘ï0fj÷üù…O­gÙj;„h—DİìUC-SÕ“€,©Ó{€Ú&ÖÉuíÏ¬ÙÜ£õ{µ¤U<6fDc}Ÿd/Êzü?H!|	şRW´\¯Ïa~àz²¶Ãõ†öµk.&¼„;¤p
øø½Ú™ À;à]+ÃW“´£V‰ZéâbA–/¦ Y@fşí	“}ÁNËó²jÄRf€»àúöÙ7`'Ü	šwqÊ)KÙCl±9â4PæïÁ„¶Ïv…¢Y}÷…4®7À7zVÄŠeàSğ§º¢ ÎLY¼lTİ®¯¤pøü.¥[r.o—[´“"É(~¥ì,—ÿcrÏ+»%9«Ôy)ÁÊØ>¦ªv-”€-ğ-İá{µ±_¢Ã”öŒF*0º{BªÃ0Ù„Ñ”	ôDÆ İ´œt™¢'à_ÂiğéKš¢Hã]àx7÷¼Ôİ{xü¾¶B\uIEªCˆÖ£%Õxh(,k[“*/ZHÕƒ¢]u¡'.~I=ë±™‚é´d 8>ÜíU«ĞGÛòO3T«8nY"Gjªƒ‰z®k?…ì8˜B§Q•cÈ>Cã1¤r¸’ª¢]u·`¯^ìşDåLBQñ$F¡¶ı‰V¥[ÛÌÌcœ¢ÈÑc;–mò@®ê²¶™ÅÕ¦E“|£ëdèQÕáE]êØ¤V^“Bíz(0©zB4½¶>à^¦˜NĞî±º©öØ—–15ø­†›®~H»~èÛíÅÕ“ÀŞ/fnÃ±„Ú3ë‡
•Ã3Úec¦#åí%Ò¸	¾©«Æå}ÓFÀ#º£ôÌÃÓñI‡€qğxÏâ“TôGÁµ=5Ù8_Ç€ãàãºıú­d‘Ø[Àyğùzøp\Û/3MÇšfÑóää×8–QÍ:¤ù>p|G·%¯”x®ØÎ”ÓÕ`©œ[è˜±£‘ğÕ=¿Ú	ßsœ*xvI”©÷Ri7g	ÏOœ¦>——^É?^-Ÿ®ä>Ÿ”>¥Oü“ôçü²üË8©ıÔ^/˜»A¹ğ"EŸ{´údåñªX¶~ZK§*9©<wRõĞOîYdGöZÁ„Õn½ˆ‡Âw%æÙ+á•ù‡yîi9#œ×™åV¶c…et!ËÖÏÑÏbj¿GŠÔŒk¹æ~¹ ğr(Sıt×kØ²Éyµ¿98Îè¢óšÔ<QàıÎ«~&NiõË?¾L9\  ËxœµQKNÃ0uÓ„~‰pp+š K@ª„j‹T±©ÜÄ©Lc'±MÒ^‡“p®Á
v°EºÅRœyc{æ½7Ó.  	\Wí
÷4¹;½À9Öà÷Ô× .èl_Ú—tí$C‹Úóö-Óˆ°…Š7µ3
3N
$1,‡qšD˜X®`^Ìz>íë•Ÿäeñ—¢ŒsÚSkÁà$ÍÂ{¹În`L<~?À½èü*†KF$‡±*šeˆ#*ÎF‘R}¨›_¼lŞµş]öa‚„eï˜dëña<œ†ÒÀƒ
Ê=RÿOÊÏÆ—éè™Me¬õ[Ö…ô0îH¢#ÍLÂ)#£áÓL½QÓÓ<ÔUjÍÿ˜¥ktÍ{°ïeİ¦™
ë¨¢¤u‘”œÌ_%¶—ˆñÀŞMÒp‰+æß,†  cAxœÕ]ûsÓ¸vJ¥PŞåÍ^±¼ZhÊ›.,PZ ,ÒíŞÙéãÆJãÅ±ƒmsÿñûÛîÕ±?'J‰÷¢Ö¢¦3â;Çé'éèèéHü>bÆ£\ÿV„hT~[~1õ@üv\ü2lC„%Gb,û^›ß}³²O®²¶é›-r?`ßk1“Y^=jq74ŒòôÚŞ%ëch®	Iş²òòüïË[?øuŸ7Qúx%tb¬B®nykŸx«a;\ˆÿ5’Ÿî#î®ÏÌÜ™ŞòF¥î˜A°…P÷%…^)ı½õS+¡Òß¢§Co¡ZÖ ×’Ïíùûÿr«|ñ‡¶ÒØ%¨+>Æ]d0.ÿ{~iv ß=ÄxòÑù$SYq…Òd°)A>VàÖ+CËà;œ3ßå3Û2è”€¨)a¾Í7²¥ùJ#YÖÛ},™(‡$DÉ¥üôİrÓ¦)rë¡í¹Ìç¦°°ÉÙÏŞ¾!“å†S-3Œ<ùŒ×¬3]K¼F¾0SµªÑ	„ï ¿ÓUÕÇÂ˜½Û‘í²Å…¡ó¹EÕöy•õ·ßo¬íÛ-Ó·=ÕZşˆš.@^ĞUËé j·=?Œ;±[Kû?œº‰ˆºqSô§¦ )Öæj@8yZ·Úï‹Öÿdyî6ØŞ>üD·*¯´?­e¹|
ù©.E½_ÿd®ñIU}%zÏ€¯!¿ÖEóÇ¦·Á×…yƒÎtEPÕÕN¬š4óøª
zJy¹èå¯ ƒµÜ|g„kÀ[oé÷1Ûı”Áfxòmılê5Èã¹=$¼ù.]ë™ıĞc¶[w"‹«bz¸ Y›µ¿K£Äâ3r¤Xƒ­›NÄQƒx-1j\&¢Ş²Ã ªZ£+DWP›R‚z5âàŠÅƒºo·©;2¼$"rˆ’ï(úZ_®²ôüıÜü šT†%DÑ£—$O}<ä›á$ã¤
fÈÙc¶¼ôÛü„rö¡m÷}S¿n>
ÄÌ•Ñ%´£¶nß»S>V`	QrWNcàD=¯Hx=<Ò/çFx Ñêó¦I+%d°DláùÂN¹¡i»¶»®nA5ªn£J£ÀÈ3úç1;ä­6%àOÒe”õ•X=’¥ ì ½RÔeê*épjAIÄ("<9Ï(Ş´ÖppÖónºU¶Ğ`Û |xòyİq]™&%Õ)‰^^…|u×<Tbqxò5]cç—<¾	1¿o¶}ä²Âéã­UnYÜReÄ¸yIW=®nØaîi¼Ò´a;[å]ÅÚ
&cêæ©U¸òâÙ›_•u˜p
89ÏU5…îŞ‚œgÚ×`&ûWß¶+"~RfºªZKxøò{]Ìç¤Ñ+lÓ\çéB[¼l…,r»:,ÎDÙmåÕŒCĞcÂ9ÈsÚu:¶%ª:M¾‡œg_¨é4±˜.B^,ŒOC¬>Hˆ¢‡İŞ†ÍKÕ>m;lôÂ®½»æ@”ØH1iAº“XK˜w˜?ÌÈŠé¯ÅÒ Í®ıh¤#†F¯ù‡6Í4#¢èéÖû‹½yÇôyºÂg‘qîíw1ìwEA‡*Öi­Mxò}İ&{ï?nĞfÚlâø3ğ9äç»f³‰Åàä\'»¾§ìï(/†µyàkÈÚ6GÇ{‘‚&«›nâmĞæ¥	ß§ı» ZO…ÓoÖ›ôûFÓ‚ÏÉí » ¾%;…€B”rVˆ¾úî:‚UöÂó…¿d¶ÚŸQ%}D	OC>]˜Éá¥¨Å5ËŒ\I#™¾RDÑÓ†å©©)U‚Sh:B)“CÁãqÓ{ÛasX…Tå[GB-Ù&òÓ“^¶£p†5Ã–óÑÚ&e)#Ë8	ù¤.ÊÃÉŒ•=Ø3HŞ±›Fo@Û–Ê&œş9ân½3Ã¦oª’•2$ºØ]dÇšŞÆG‹‡¦í3,ô£ìıËÆ·À’pòX‘ìÀm"Ôa’]SjÃócßĞÊ0ŸÄä¡ÉÈïh
"VC¢„´©¬¿í^.nİ&'ßj•³¶ï­ÛI4àØ®ğ´f;N„~¼–c®zÂı¢Mªøãªu¼‡z¾„üRWÉ‘É©J1‹¼üTÄ%'¢8<ùÌ®…/Äâ0ğ,ä³ºúø9ÿSÂìÈu&®ç€ÓsMçÛ‘ex õK±˜®óCôuŠ…sgĞt„ßƒë,í/®ó#Ğ$,¬ëüÄßÀu•]gU¦?ƒ¡´­§iºdâ'¶ãâ?=B-ÓåNGÿS",ÃüLEt˜‰Õ„År˜gÑ^)êu˜ãEÈ€×=×bÔ£”ª¼9l£É]Öñ"ær:@á¥N43-Ë¦ÌMÓaˆFUë(->êw˜Ïï>Úrf‚óêZUİ}–viãDš’ñi*¹Ê³Ï3İg¢x	xr¹+jî3±¸ ‡<®«ÇÏ±xS”¢¼$ÑXD€qˆ7¡¼%@|'€ÏîÒyAlÅ<T0E­¶âÃÂP€œåH“Ï…ièÄíMC,j“sd½Ñ¶Úa4c˜õt×-ş”jm_ †„ kÛW¯ÄI+Š%[&Ÿ†Õk†.úª¶øBÎÓS³/%<dts(ôôëáIšç¶RÇÃÀ/Æ¼‚Î¥¨%¤Ş·Ózí–báBê×h:Âï!¤ş	¿“úh6¤~b„ÚCêSŒ¡é‹†½è³_;AuÎùxæ¡,ÎÒQkãäSE\ïAê½¦Áµ½ˆuLoàI)Ûub5$aŞë@2Ã+ˆîºftİ/}Í±6s–Pë½3op·ú'¯‡‰ñ-+L‘µtùG¼ïQ2òİ÷èDôª:“Ä“' Oìš3I,Î¯C¾®«ÏO‹`ÆEäû<hÓŠˆ…D|£ª¨Döpò¬.ÒØÀ2pbC‘¹änÄşpÉÈÙÎ1’¾ê2pÂè†ß%EEŠmŒ×!kSÔKò/ıWÀ %Vyeä8ô”ğ-ä·ºøß`l¹ÉŞ5®İÓÏq¼ZWˆ×|şÁÉË¨Ç	hí	£/›¯ 3¿”¥£ß/bL‘äºÇNIÉÈy)´ëÀN‘ØJˆ¢É'¦'E‚’£®'àÜz
vàyÍŞÅd_oS‰ñQà	È'vÍ¦J´%Æ1Èyæ·<E||¹ogZQõ8ñ=Lóœóœ2Z1ã8±¨ o@.E$V“¢g0KIê»7˜·—rE”Ç ç9~ÔF3±8 <	9Ï5¢£ùò²tëN²™AëÅ}»‡ªÃ›*pørW0¨obQ>†ü¸0Ã›Xı,!Jq†·’ïâ\M§UG71>
Üı¹šX0z©ßd®~¸ß™%İ·ãK#'’H>ŞÇL®‹ì7ªC>î„‹wmÈ‹
ğdm;§ÊCX-IˆR”çl¢G1êˆq’Ù¿’f.dÄ3{ÀhO¯¤;‰UYB”‚°;‡LQk@=ÏØ‚ÛÍ—šd]C‹…Š¾Êİ%™–ÙIò+âCñAOÕJyIr‚ˆŞe‚®ç®”Fµ ğg’…¶ø—î†•Ty›YWÒÂ¢–K
sÌº"Š€O!?İµ9–XÜ>ƒüL—*ìKzYU]‰Û,ğäWº8¾fÉ<TÆ ·`sW(grKkF-3¹,Û\u}ş2PO$ûzK(åèUŒ½+RøÅÖQø—¡Ç–‡ä§Kş{ùV­íÛëfÈkë¦_kxÂñòƒÚÆfíóúÇ›÷ï¶¦ïu6ï:Ÿ7ÖÿllÏ­›âgÍ­-×–ÂV»şFØ˜Ù}ïê½;w§ïñ›Öí‡Z|­pMtaMº0³ºdeJŸô:Pt°)¹áGĞò[“WØKîòäğØj‡ùŞfg»·f˜å1×Ÿ4…	ÜòıÒ¨ô¿^J›×òêËÂf¦³ÿZòíßkÍ¾îK–ĞuFİ×ÇvXLBmÚ2z¹úänüõ?ík  ĞxœµQİNÂ0.c“ŸcâøZˆ€z©‰&$&À„x³”­#•¶mİØëø$¾†¯á -¶&·6Yw¾ÓöœïûÎ´ ¨ß×{ C<MîN/ğøıƒ#ıÕ€ZÛ—ö%}o;ÉÃ²ò¼yË£4&|®ãuåLÀL)s$`’Ò	‹\æaç¢ÏºƒrÕ§Ë"I
Y$KÖÑkÎáË¢{Uf70!Ï½~w€;ñùUœ(â›(Ì@L†%bôlké‡†ÁõÇÛÉúİ˜°+!¢H:	M6ÆÃi¤,<Ø@µGÏóÿéùáYû²Û±®İuFcg´Å¦™ˆÅ-Eôtb™MxEl5|ÚÑ×*zRD¦J¥ù³L¶}vã½¬›3ÂSéÕÔiêP)%ÈìUa—ñ‰÷Ü]šF¼aşõ«ˆ'  'xœÍZÿOÛFw eãû×İ&m1í
ttSUXº˜&¥éÔI‘ĞŸ·Î—@şòıVvÏ~&&M¶¹ø"]>ŸÄ_ò¹wï½{¾Ë»œ¦iÃZ:-ß3’j™·¥WÛÏä§iù!«iC€)‰S>¦µ1‰ß®§A>8– Êi	Æ=br·Nşzùû)ìJhZz(rÕHÑ8´*Yô^éRá]©ûLW83¥Š	ø²5>n#ßîºjT^eZ6“ôo-xİbNëààé“®+2›z^— ›×>.I]wŸU–€ß‚£C×]RSˆyäùà¼áëÿÔ–ùä‡ºåô‘)‰3$¼³6­Û}d§ÿ,{ˆ!ˆsÈçİSL¦ìHÇé£&…8|ş¾›0n™FÑÙ„E÷qCj[Ôë#'…¸€|!iwÙ0•ëg´N”ßR	¾6AlÉ©Œ=.Õ,™£šNEX®C8£†GDKæ.Gl×©™L~K©QPNk“sÆÂ‚´ÇŒ¸İŒ8±vŒüXU7~¦Äp+Í:s¡!;+šÜ‘ı!¶å	âšòÛv4uL&CÎ0gù¸=Œ¸˜V@^Píıãeƒyn5`<ûxYDÄ–lıßÈşø¥ĞC&´l±©ñõî4·o[„µ¨İ¤‚‘ŸI©ø¶°»£h`Àuäëêó_Ó£Õ^sÈJÈªû‘»æ?ß‹#ˆ-qÕzÍxé›åúÎáçnóÄ÷ºyT£~âå¤Å*Âå¤"s5µË©v8”œùÏèÎâò=õu%X½šâ>ò}U‰ ¶¯‚ªgÄvOÔ=@{…¨*×÷tĞl˜=cŠÇœDdùã‹Íu‰şÍ$Ÿ¡óÄiäÓªò4ÌCqg!P¸„¸Š|U}@W\£×$*f×¯©
™¯É:äBƒ™´i‹Y­68ó<(uÁ;™7¤@õWˆ/¿P¥^gõsf² ½´DÍr:yıÒ²mYßT(FÄ÷à‰ÀÁ|Ô‘ëª=8óêåé›Ø.ŒsÈæÂ€;ˆÏ‘?Wå[‘G’¸î
øâkä¯U)=‘af9è­òY*m¾ÃÖh‹ù>,;äÉóÎ›‚4œ·Ÿ“è¾€'ÈOTõs,ˆD‹Ç¸‡¨pù˜ò€ó]Ü€{ˆ'Î ŸXÀŠâ,òYUÃ;JL‹ÙFÜ²´Í!® _XÙ<qµUäIÎùw+LAÕZ±©µU®LyÕ_ıéµ6Æã”¦°V»«á ÈÌFPé²Èâ).‹¹çïå#¦Ôß 1U‰ö×Uç½\gQ'nòqùÆÀ’¨XBÜD¾©jÌ‚eŞŠËåLÜpƒ&»¸
b¿G<D~¨Jôr¯5[,—cêFOòqù²jW	–ãº)ÜêÄGÈÌMAÅ
